timestamp,latitude,longitude,drivers_available,rider_requests,base_price,distance_km,duration_minutes,surge_multiplier,weather_condition,event_indicator,competitor_price
2025-06-02 18:00:00,12.981462650895425,80.20827045617415,20,37,44.36849130939538,9.810027081653738,37,2.4821221259385315,Cloudy,1,49.19116202920801
2025-06-02 19:00:00,13.026656729064417,80.20453584526402,24,21,65.5995739508278,13.901151155407044,42,1.1101354078096608,Cloudy,0,74.4993465665506
2025-06-02 20:00:00,13.005856808585179,80.18041352113515,29,14,53.15864756223142,7.956043424100415,37,1.6255460187256496,Rainy,0,44.237040017916286
2025-06-02 21:00:00,13.05279189619407,80.28845928725772,22,36,40.333313380086686,12.901739987459074,41,1.4347019724277807,Cloudy,0,65.61781002501586
2025-06-02 22:00:00,12.956345806188116,80.24482383973172,13,28,45.54468920690382,1.6861458556619418,5,2.2524305838694767,Rainy,0,59.32142940472053
2025-06-02 23:00:00,12.96749618113236,80.12572253983465,12,18,55.10793138105063,13.226820985472886,14,1.7249068783689743,Rainy,0,58.899165302385576
2025-06-03 00:00:00,13.026876523249694,80.21752324710246,25,13,57.20263847779097,11.856121064919915,9,1.8718205162257133,Cloudy,0,36.37413914379425
2025-06-03 01:00:00,12.930238507436226,80.25297302780606,13,2,55.224606192456726,11.106296518164443,33,1.07595564126984,Rainy,1,62.637511540818416
2025-06-03 02:00:00,13.02006618488433,80.258853577433,28,36,58.23678505631905,9.575804519071374,31,2.0475954443348043,Rainy,0,44.862232926021825
2025-06-03 03:00:00,12.957400238947072,80.18843050016822,13,20,56.367828193074004,2.566343117144371,44,1.279124938416364,Rainy,0,47.474330748149484
2025-06-03 04:00:00,13.04199529543886,80.26668518218835,12,33,45.57548244697478,9.345916804369164,38,1.2919413626170733,Sunny,0,38.8126455239931
2025-06-03 05:00:00,13.028860027513822,80.16392420447967,17,35,59.59170445163484,4.142242210963341,6,2.096188073058747,Sunny,1,44.73828007136966
2025-06-03 06:00:00,13.0053970100136,80.22365036389577,20,13,62.626219910535525,9.998475055902839,29,1.4092124116047406,Cloudy,0,69.65919788444273
2025-06-03 07:00:00,12.90373251620852,80.24393759620114,22,15,55.41955113829131,13.472224172323767,39,1.6282589862735022,Sunny,1,55.02026744397188
2025-06-03 08:00:00,13.075192873702685,80.28550338378967,25,21,43.027091746893,10.221922539582309,44,2.2937024492834976,Cloudy,0,39.40847968742781
2025-06-03 09:00:00,12.987178216188125,80.11798372383574,11,4,42.63649416296394,7.9555604454886355,5,1.1459670686739638,Rainy,0,66.78946743827807
2025-06-03 10:00:00,12.959138801708919,80.15861608373207,14,19,64.14606655406722,2.8059807978261335,7,2.1526686545927216,Sunny,1,73.63013733624341
2025-06-03 11:00:00,12.959528954130205,80.14005109766724,8,17,44.2856772796457,4.778748730291535,16,1.0641814979383295,Rainy,1,46.58993849308795
2025-06-03 12:00:00,13.005127603445532,80.16966508081534,18,32,45.200714433453115,10.966753259526262,15,2.3300985409542028,Sunny,1,64.94911862611484
2025-06-03 13:00:00,12.969497880579647,80.16634323178698,5,39,62.577743383161646,12.94632451483961,37,2.08761009012364,Cloudy,0,69.63070477875124
2025-06-03 14:00:00,12.989903983167068,80.24697692342953,24,16,55.922865098937706,2.969904667550545,18,1.827490252382803,Cloudy,0,64.6576199607403
2025-06-03 15:00:00,12.94945231841538,80.17307623364755,10,4,54.30192102031424,5.756360499496129,9,1.8089661143321425,Cloudy,1,69.0016125833873
2025-06-03 16:00:00,13.065315598265308,80.12125609860469,28,23,43.28737215470164,14.424131563060971,22,1.6557739991784692,Sunny,1,49.91380658487465
2025-06-03 17:00:00,13.089332572129983,80.19461981259245,23,3,51.271536452055294,12.99280325514285,41,1.2637456470330632,Cloudy,1,50.8566631666386
2025-06-03 18:00:00,12.934051521406785,80.22436325936847,24,5,40.67476502461336,4.888127643091547,20,2.066052348772942,Rainy,0,60.45722929611425
2025-06-03 19:00:00,12.971509629442439,80.28870927063198,5,26,60.411375966592445,2.1341052876811064,21,1.0302465916151742,Cloudy,0,47.35251112540587
2025-06-03 20:00:00,13.080526420276248,80.14929402433646,22,13,59.341061533171015,10.09685084878129,18,1.6185932661640903,Cloudy,1,67.70740481359499
2025-06-03 21:00:00,12.95262681155569,80.2904497948202,7,38,65.21399420718748,13.808749316802855,38,1.6635729799285401,Rainy,1,43.70576947036906
2025-06-03 22:00:00,13.064094459259005,80.27491678092782,25,5,64.82984517092098,9.29189428830255,26,2.1182023137310964,Cloudy,0,63.92901787770147
2025-06-03 23:00:00,13.090656548094682,80.21521167747824,28,22,59.01400442902312,5.334805910939801,20,1.615730746311606,Sunny,1,50.88504757688675
2025-06-04 00:00:00,12.98445053093789,80.28889907189689,12,6,67.41214824842932,11.395517410691513,37,1.2615174721233218,Cloudy,1,35.783690892276624
2025-06-04 01:00:00,12.920671834452866,80.12044985963053,6,12,50.22218776408293,7.21616128529762,29,2.2989707604164957,Sunny,1,37.45861159269884
2025-06-04 02:00:00,12.923875011136817,80.29643162656345,22,26,51.378783963673236,8.617477641998224,35,1.0909836642470379,Cloudy,0,46.309068262646946
2025-06-04 03:00:00,12.945007373821188,80.24499957195985,5,21,54.634624833905555,4.59999000764236,36,2.447412743181762,Rainy,1,64.359786170307
2025-06-04 04:00:00,12.952520312909762,80.20292460192654,6,16,46.434548693209834,10.914761696959172,5,1.6887405142959222,Rainy,0,61.76750254893402
2025-06-04 05:00:00,12.971173985880705,80.14168905732082,18,31,40.95452314482729,13.846271131741366,26,1.8497857367333266,Rainy,1,40.20789389842184
2025-06-04 06:00:00,13.06530376129907,80.16726043137675,21,4,43.410062238667614,11.443659854177843,7,1.4389868847552687,Sunny,1,73.37778122888457
2025-06-04 07:00:00,12.961531784722949,80.12886675533977,14,4,53.66815310539387,10.484946330551118,6,2.395497015115155,Cloudy,1,56.74350137944712
2025-06-04 08:00:00,13.098576031808745,80.26466100504713,20,36,45.66191209256203,2.627790868472043,35,1.828068388798644,Rainy,0,47.96680610984032
2025-06-04 09:00:00,12.930589927608843,80.1817264670865,6,7,47.19763266132859,3.3219108203631236,34,1.1042338324991632,Sunny,0,53.423015361068664
2025-06-04 10:00:00,13.054072879974107,80.18982115131398,15,23,54.962535985917015,11.461615991937299,28,1.136183641389858,Sunny,0,45.85018890363585
2025-06-04 11:00:00,12.954999446170541,80.1541036710136,16,6,52.54580765978243,4.3313318106108545,33,1.1340310369415452,Cloudy,1,55.74811869665129
2025-06-04 12:00:00,12.977952094328327,80.19861124500788,7,26,50.12337414784376,3.0172226469582846,22,1.8538829789458882,Sunny,0,39.23565423048388
2025-06-04 13:00:00,12.963625531238701,80.10121718075092,12,15,41.81580984464501,2.230925060250722,30,1.7323026651336468,Cloudy,0,61.42511150564792
2025-06-04 14:00:00,13.054322942315498,80.19987022026734,17,28,63.8721528096909,11.911081894469188,15,2.421816578305553,Sunny,0,58.12266226284399
2025-06-04 15:00:00,13.025425859530811,80.11662827500722,21,26,40.20198871512728,8.714236658649199,19,1.3512674007527379,Cloudy,1,41.6316811326252
2025-06-04 16:00:00,13.073398947377855,80.16406945136885,9,34,47.14914958222839,1.2020705920859929,18,1.1479460240074357,Rainy,0,48.62886212087468
2025-06-04 17:00:00,13.010969062496619,80.19205168839903,10,39,68.2145954430863,14.537948435208573,10,1.9202004184255177,Rainy,0,38.56468297139664
2025-06-04 18:00:00,13.015862219758938,80.11329021797741,10,29,62.1322301367243,1.3742688925534179,26,1.7012516138735478,Rainy,0,37.77047642120445
2025-06-04 19:00:00,12.903844099866435,80.24031965061619,29,15,52.435208568926804,1.7282098409000515,9,1.8335694141410286,Sunny,0,44.48703861794824
2025-06-04 20:00:00,12.908165385487454,80.18094122070322,17,27,69.22471575690571,7.434006579666754,25,1.203390056710842,Sunny,1,47.00580843816352
2025-06-04 21:00:00,12.919778544795916,80.16076898402652,17,15,68.78249871244768,4.2567265595433925,20,1.105640793786155,Cloudy,0,54.595898021232465
2025-06-04 22:00:00,12.937171752940127,80.22007161247295,29,33,64.23019033014297,7.702120519026125,41,2.473236888155699,Sunny,0,43.956729992860424
2025-06-04 23:00:00,12.90015267324986,80.24763514142677,15,12,44.90736916604784,6.794775220344029,37,1.7570696200218203,Sunny,0,72.21559837588629
2025-06-05 00:00:00,13.050685138963212,80.25778818410751,29,6,42.49785921028098,9.740304847188066,19,1.6628122640642584,Rainy,1,39.180372984575584
